melody,note,pitch,ic,predicted_pitch,correct_pitch
hymn_007_b,1,69,1.0075709,69,True
hymn_007_b,2,71,2.6946347,69,False
hymn_007_b,3,73,1.8693874,73,True
hymn_007_b,4,74,2.285293,71,False
hymn_007_b,5,74,2.5180616,76,False
hymn_007_b,6,73,1.0159065,73,True
hymn_007_b,7,73,2.885335,71,False
hymn_007_b,8,71,1.4162868,71,True
hymn_007_b,9,74,4.830599,69,False
hymn_007_b,10,69,3.948333,73,False
hymn_007_b,11,66,3.0517225,71,False
hymn_007_b,12,67,4.729491,69,False
hymn_007_b,13,64,3.7348437,69,False
hymn_007_b,14,62,3.009155,69,False
hymn_007_b,15,62,2.3870099,64,False
hymn_007_b,16,66,2.45426,64,False
hymn_007_b,17,66,2.8066108,69,False
hymn_007_b,18,64,1.6157057,64,True
hymn_007_b,19,66,2.4036086,62,False
hymn_007_b,20,67,1.6160754,67,True
hymn_007_b,21,67,3.0355964,69,False
hymn_007_b,22,66,1.596596,66,True
hymn_007_b,23,66,2.040755,69,False
hymn_007_b,24,66,2.6687682,64,False
hymn_007_b,25,71,4.676394,64,False
hymn_007_b,26,70,11.829554,69,False
hymn_007_b,27,71,1.2246376,71,True
hymn_007_b,28,73,2.808563,69,False
hymn_007_b,29,73,2.034412,74,False
hymn_007_b,30,71,1.9082303,73,False
hymn_007_b,31,71,2.461791,69,False
hymn_007_b,32,74,6.366882,71,False
hymn_007_b,33,71,3.2666159,73,False
hymn_007_b,34,69,1.8065451,71,False
hymn_007_b,35,66,4.962845,71,False
hymn_007_b,36,67,4.0631056,64,False
hymn_007_b,37,67,5.963579,69,False
hymn_007_b,38,66,1.2083747,66,True
hymn_007_b,39,66,2.3530874,69,False
hymn_007_b,40,71,4.4646945,64,False
hymn_007_b,41,71,1.8070505,69,False
hymn_007_b,42,69,1.0637339,69,True
hymn_007_b,43,66,2.816428,69,False
hymn_007_b,44,64,2.4603395,66,False
hymn_007_b,45,64,2.079692,66,False
hymn_007_b,46,62,2.2759905,66,False
hymn_007_b,47,62,1.5852656,62,True
hymn_022_b,1,68,8.847131,67,False
hymn_022_b,2,70,1.590839,70,True
hymn_022_b,3,72,1.596005,72,True
hymn_022_b,4,74,1.7398067,74,True
hymn_022_b,5,75,1.7995266,75,True
hymn_022_b,6,70,5.1765337,74,False
hymn_022_b,7,68,2.0569324,68,True
hymn_022_b,8,67,0.5379149,67,True
hymn_022_b,9,65,2.3004515,67,False
hymn_022_b,10,63,1.3971745,63,True
hymn_022_b,11,65,2.5034702,63,False
hymn_022_b,12,67,1.2021606,67,True
hymn_022_b,13,68,2.4721615,67,False
hymn_022_b,14,65,2.9989831,67,False
hymn_022_b,15,65,3.205526,63,False
hymn_022_b,16,67,1.7346163,67,True
hymn_022_b,17,67,2.656964,68,False
hymn_022_b,18,65,2.7096956,67,False
hymn_022_b,19,70,4.0633893,63,False
hymn_022_b,20,69,4.26675,70,False
hymn_022_b,21,75,7.402387,67,False
hymn_022_b,22,74,1.408621,74,True
hymn_022_b,23,72,0.7730474,72,True
hymn_022_b,24,70,1.0339919,70,True
hymn_022_b,25,63,8.856995,69,False
hymn_022_b,26,68,7.0354886,67,False
hymn_022_b,27,65,4.0519934,67,False
hymn_022_b,28,63,3.3069646,65,False
hymn_022_b,29,63,2.509686,62,False
hymn_022_b,30,63,2.8193872,65,False
hymn_022_b,31,63,2.8978376,67,False
hymn_025_b,1,70,4.219592,63,False
hymn_025_b,2,70,1.0359927,70,True
hymn_025_b,3,68,3.20921,70,False
hymn_025_b,4,67,1.2701156,67,True
hymn_025_b,5,65,1.6823072,65,True
hymn_025_b,6,63,1.222202,63,True
hymn_025_b,7,63,2.0410151,63,True
hymn_025_b,8,75,5.2525992,67,False
hymn_025_b,9,74,1.8391782,74,True
hymn_025_b,10,72,0.94667864,72,True
hymn_025_b,11,74,4.469119,70,False
hymn_025_b,12,72,2.65691,75,False
hymn_025_b,13,72,3.928842,70,False
hymn_025_b,14,70,0.6842151,70,True
hymn_025_b,15,70,2.4653666,68,False
hymn_025_b,16,63,6.429485,70,False
hymn_025_b,17,70,2.854742,67,False
hymn_025_b,18,70,1.4815519,70,True
hymn_025_b,19,68,3.9115942,70,False
hymn_025_b,20,67,0.72103566,67,True
hymn_025_b,21,65,1.460996,65,True
hymn_025_b,22,63,1.2576168,63,True
hymn_025_b,23,63,2.268355,63,True
hymn_025_b,24,75,5.1220655,67,False
